0,-6543.07041854,-7444.40655047,-5447.5615687,0,1,3,,1,0
""""""
0,500.0,"[0, 0, 0, 0, 0, 1, 1, 1]"
1,500.0,"[0, 0, 0, 0, 1, 1, 1, 0]"
2,500.0,"[0, 0, 0, 0, 0, 0, 0, 0]"
1,-6513.82741033,-7430.27959489,-5432.48272302,0,1,3,,1,0
""""""
0,500.0,"[0, 0, 0, 0, 0, 1, 1, 1]"
1,500.0,"[0, 0, 0, 0, 1, 1, 1, 0]"
2,500.0,"[0, 0, 0, 0, 0, 0, 0, 0]"
2,-6484.58440211,-7416.1526393,-5417.40387734,0,1,3,,1,0
""""""
0,500.0,"[0, 0, 0, 0, 0, 1, 1, 1]"
1,500.0,"[0, 0, 0, 0, 1, 1, 1, 0]"
2,500.0,"[0, 0, 0, 0, 0, 0, 0, 0]"
3,-6455.3413939,-7402.02568371,-5402.32503167,0,1,3,,1,0
""""""
0,500.0,"[0, 0, 0, 0, 0, 1, 1, 1]"
1,500.0,"[0, 0, 0, 0, 1, 1, 1, 0]"
2,500.0,"[0, 0, 0, 0, 0, 0, 0, 0]"
4,-6530.48017997,-7469.24948296,-5431.97972106,0,1,3,,1,0
""""""
0,500.0,"[0, 0, 0, 0, 0, 1, 1, 1]"
1,500.0,"[0, 0, 0, 0, 1, 1, 1, 0]"
2,500.0,"[0, 0, 0, 0, 0, 0, 0, 0]"
5,-6501.23717175,-7455.12252738,-5416.90087538,0,1,3,,1,0
""""""
0,500.0,"[0, 0, 0, 0, 0, 1, 1, 1]"
1,500.0,"[0, 0, 0, 0, 1, 1, 1, 0]"
2,500.0,"[0, 0, 0, 0, 0, 0, 0, 0]"
6,-6471.99416354,-7440.99557179,-5401.8220297,0,1,3,,1,0
""""""
0,500.0,"[0, 0, 0, 0, 0, 1, 1, 1]"
1,500.0,"[0, 0, 0, 0, 1, 1, 1, 0]"
2,500.0,"[0, 0, 0, 0, 0, 0, 0, 0]"
7,-6442.75115532,-7426.8686162,-5386.74318403,0,1,3,,1,0
""""""
0,500.0,"[0, 0, 0, 0, 0, 1, 1, 1]"
1,500.0,"[0, 0, 0, 0, 1, 1, 1, 0]"
2,500.0,"[0, 0, 0, 0, 0, 0, 0, 0]"
